,x_dir,y_dir,z_dir
0,0.45393130649725577,0.02650513497194367,-0.8906423787367259
1,-0.0931033026983662,0.969115406871617,-0.2283574023120701
2,0.21804336668256852,0.9520540264671644,0.21459315211206229
3,0.7876173555059675,0.06762190596754207,0.6124427966260223
4,-0.7469209083298727,-0.1028637134972038,-0.6569080705435449
5,-0.055256359590042825,0.20509211974771693,0.9771816397897803
6,-0.685330188619179,0.7277440882933418,0.02666598059875573
7,-0.15811777280265413,-0.9646593096010642,0.210787063938769
8,-0.2799876809608977,0.21303797342212386,-0.9360671559190255
9,-0.5725865024928687,0.3032120437868939,-0.7617133014891881
10,-0.8403367133685481,-0.2538811123605554,-0.47893484833692546
11,0.3840961351660925,0.3106283941666381,-0.869471195433136
12,-0.5634211947769583,0.7624111542518379,-0.31825428378654225
13,0.5911638239503716,0.39760796840851226,0.7017358738944657
14,0.76879951626332,-0.0034118521480591643,-0.6394807761443693
15,-0.385666422270668,-0.14990852122739304,0.9103784081338699
16,-0.27958207594780926,-0.9281142974823632,0.2458408298422638
17,-0.8332937340737083,-0.2580466753650966,-0.4889104888284934
18,-0.2739938473580287,0.2496154814740517,-0.9287731063173732
19,0.6383315813943952,-0.44593353167394517,0.6274361142963745
20,0.6309844903207487,-0.771874304131109,-0.07790142230268304
21,-0.1989336561855007,0.7456123209010673,-0.6359934491464457
22,-0.5367404579309886,-0.5616344946868017,0.6296637000796009
23,0.7800623609023992,-0.4820156052030682,-0.3989532171121007
24,-0.5230030416040355,-0.8522509500714343,-0.011667757936510285
25,-0.20985408287802562,-0.5781114326189696,-0.7885102633286807
26,0.3290651939169177,0.41181819157370697,0.8497775445617417
27,-0.26690358577977485,-0.1461947160315993,-0.9525699874037279
28,0.7310822409734448,0.3977181937894845,0.5543816332293812
29,0.5062710218479444,-0.8421540796820683,0.18565063563555784
30,-0.11788738540230985,0.7496896349848653,-0.6512050487820765
31,-0.0019503456813628525,0.8716934310903252,-0.49004771027492794
32,0.10552214386450667,-0.9944169487595127,-9.57813084166247e-05
33,0.5652222473034462,0.2603743578312856,-0.7827700843397042
34,0.23123767079765906,0.16055320734607834,-0.9595581312327881
35,0.3206197993563032,-0.8273203223341026,0.4612418330049005
36,0.03534430157675433,-0.9993603653212707,-0.005444315474679729
37,-0.146435491192662,0.018712623323709633,-0.9890432167744283
38,-0.45652905985636655,-0.8795530514037305,0.13404345292870037
39,0.8644303797516684,-0.4393967058753721,0.24431670722293655
40,-0.9702287737929317,-0.2209657607734945,-0.09914766295810942
41,0.9528792595944933,0.0884234276888531,0.2901765222591316
42,0.8785163725518177,0.47639463733086646,0.03545606691087002
43,-0.8454345779163898,-0.5313718877715566,-0.05370559886481246
44,0.6744585059043225,-0.5742882254265166,0.4640029719191153
45,-0.6177192327095794,-0.6999794234334556,-0.35840166895601294
46,-0.9584582005769993,-0.08835082931689082,0.27120473577302817
47,0.9582931382433617,0.1259138727750663,0.2565540056956307
48,0.4916198127761666,0.12665115145351968,-0.8615506053166143
49,-0.6038918582568952,0.7964021589085526,0.03253036760982635
50,-0.07758106797139078,-0.19036892713761677,0.9786423501325145
51,-0.9287960514799343,0.2610748439927587,-0.2630167686468677
52,-0.6406934473592043,0.04487712692736447,0.7664841485573748
53,-0.1583629332136714,-0.9068979350854038,0.39045782963310244
54,-0.719859756614455,-0.6194779080635867,-0.3131278528463095
55,0.0904575890709588,0.1997173077675079,0.9756692172850223
56,-0.5769152864157725,-0.6263521345628259,-0.5242630597595055
57,-0.6867042872985913,-0.33811273427574623,0.6435192310462154
58,0.651037358648371,0.5493886001497386,-0.5237580774266524
59,-0.4206507192989015,0.38136993498898314,0.8231706658037661
60,0.0248097562758957,-0.12340098370747271,-0.9920467091894205
61,-0.7553922567115502,0.5278263665239079,0.38830640646582276
62,-0.9183710394799859,-0.05704004851991563,-0.3915878786547098
63,0.9579591904553061,0.16634672683082788,-0.23375832796904725
64,-0.4297842396748083,-0.6891094262542365,-0.5834498315834052
65,-0.29970718816096076,0.9433032472214591,-0.14266949620048897
66,-0.14839535573111523,-0.5033610601842519,-0.8512381931560765
67,0.8870151605172766,0.2869857828858883,-0.36172263605404054
68,0.27801768590776904,0.9550587360625843,-0.10280552997299328
69,-0.5172520018578375,-0.7473256589506428,-0.4170788007655713
70,-0.991000912057552,0.10233773581957557,-0.08627966231055104
71,0.70749597071846,-0.3711606903175219,0.601406013754572
72,-0.1574395277872481,-0.8093526600713733,0.5658277712568731
73,-0.9671909472764416,0.09572217535402142,0.23532729686968645
74,-0.4326530139246227,0.1381369115922359,0.890915014576418
75,0.3676517523131463,-0.8540836559796531,0.36793110443329274
76,0.1781537965036328,-0.8753415868473414,-0.44948674188113763
77,0.28046733077497354,-0.2115425233406216,0.9362626966758016
78,0.20280532486372702,-0.7259647051187638,0.6571493339635555
79,0.27031636790837876,-0.5542373955486557,0.7872420025737099
80,0.5640459325280571,0.20969087833458017,0.7986751038700448
81,-0.46392808135507163,-0.8492779203959383,-0.25198759742922316
82,0.8321024240292079,-0.051694206561346566,-0.5522076284629804
83,0.3853925121293723,0.04682212757473338,0.9215640509286303
84,-0.569398805584167,0.6616591242978332,0.48784444593819903
85,0.5364792029619738,0.8435128959339898,0.026001138097001608
86,0.05970840314495668,-0.8549424690109283,0.5152749569650918
87,-0.5058224969587474,0.7775391775836018,0.37359928920306346
88,-0.8546715279118989,-0.5021238657364676,-0.13194014868343099
89,0.06999624635625093,0.6205862231516662,0.7810078521566768
90,-0.9471129904098484,-0.15653693431445379,-0.2801306330845428
91,-0.9317589156295676,0.15957905798933486,-0.3261285749456016
92,-0.07035130470875346,0.43867705802869555,-0.8958867856403869
93,-0.9221992986550331,0.15908926024223743,0.35247561736344635
94,-0.9232434373713522,-0.3669556105572606,-0.11386454773667751
95,0.746182031963029,0.21108842094139785,0.6313905714531951
96,0.5349739523457543,-0.8169784491878743,-0.21528837375515317
97,0.33947771989142983,0.7939278823987916,0.5044139126224478
98,0.6451908121887705,0.1469031247696114,-0.749765488536328
99,-0.8298431078441337,-0.5440571739459517,0.12394437398096728
100,0.5937872266302763,0.6905987180913612,0.4129045168816799
101,-0.06436119118130225,-0.3180830098766085,-0.9458756979104397
102,0.5089253189207544,0.2519822090670542,0.8231038731989395
103,0.5235644772426256,-0.43385370997969686,0.7332470228418997
104,0.7099261443368207,-0.6746784899155451,0.2020242679292152
